"Location";"Status";"Authors";"Title";"Bibliographical reference";"Composition (year_from)";"Composition (year_to)";"First publication (year_from)";"First publication (year_to)";"Language";"Text";"Comment";"General reference";"Line reference";"Overlap/Similarity";"Modifications";"Marking for work";"Marking for author";"Genre";"Subject";"Narrative voice";"Textual functions";"Intertextual relations";"Source";"Bib. ref. source";"URL";"Internal comment";"Contributor"
" What's Hecuba to him, or he to Hecuba,";"provisional";"_ Homer";"Ἰλιάς (The Iliad)";"Homer.  <i>Iliad, Volume I: Books 1-12. </i>Trans. A. T. Murray. Loeb Classical Library 170. Cambridge (MA): Harvard University Press, 1924.  306; book 6, lines 444-455.";"-800";"-700";"";"";"Classical Greek";"οὐδέ με θυμὸς ἄνωγεν, ἐπεὶ μάθον ἔμμεναι ἐσθλὸς αἰεὶ καὶ πρώτοισι μετὰ Τρώεσσι μάχεσθαι, ἀρνύμενος πατρός τε μέγα κλέος ἠδ᾿ ἐμὸν αὐτοῦ. εὖ γὰρ ἐγὼ τόδε οἶδα κατὰ φρένα καὶ κατὰ θυμόν· ἔσσεται ἦμαρ ὅτ᾿ ἄν ποτ᾿ ὀλώλῃ Ἴλιος ἱρὴ καὶ Πρίαμος καὶ λαὸς ἐυμμελίω Πριάμοιο. <span class=""quote""ἀλλ᾿ οὔ μοι Τρώων τόσσον μέλει ἄλγος ὀπίσσω, οὔτ᾿ αὐτῆς Ἑκάβης οὔτε Πριάμοιο ἄνακτος οὔτε κασιγνήτων,</span> οἵ κεν πολέες τε καὶ ἐσθλοὶ ἐν κονίῃσι πέσοιεν ὑπ᾿ ἀνδράσι δυσμενέεσσιν, ὅσσον σεῦ, ὅτε κέν τις Ἀχαιῶν χαλκοχιτώνων δακρυόεσσαν ἄγηται, ἐλεύθερον ἦμαρ ἀπούρας.";"* Translation (p. 307 of the quoted translation): For I know this well in my mind and heart: the day will come when sacred Ilios will fall, and Priam, and the people of Priam of the good ashen spear. But not so much does the grief that is to come to the Trojans move me, neither Hecabe’s own, nor king Priam’s, nor that of my brothers, many and noble, who will fall in the dust at the hands of their foes, as does your grief, when some bronze-clad Achaean will lead you away weeping and rob you of your day of freedom. ";"";"@005461 The Iliad";"";"NaMa#032185 what is Hecuba to him / NaCa#004130 Hecuba / NaCa#004214 Priam King of Troy";"Work by character";"Author unmarked";"Epic and verse narrative";"";"Dialogue";"BODY OF TEXT";"";"Secondary (Academic_Shakespeare)";"@010202 ";"";"";"  Hohl Regula"
" Or to take arms against a sea of troubles,";"provisional";"_ Aischylos";"Πέρσαι (The Persians)";"Aeschylus.  ""Persians."" <i>Persians. Seven against Thebes. Suppliants. Prometheus Bound. </i>Ed. and trans. Alan H. Sommerstein. Loeb Classical Library 145. Cambridge (Mass.): Harvard University Press, 2009. 14-138.  62.";"-472";"-472";"";"";"Classical Greek";"[Queen:] αἰαῖ, <span class=""quote"">κακῶν δὴ πέλαγος </span>ἔρρωγεν μέγα <br>
Πέρσαις τε καὶ πρόπαντι βαρβάρων γένει.";"* Translation (p. 63 of the quoted edition): Aiai, what a great sea of troubles has burst upon the Persians and the whole Eastern race!";"";"@005295 The Persians (Aischylos)";"";"WoPh#030067 sea of troubles";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"";"Secondary (Academic_Shakespeare)";"@0100030
Shaheen, Naseeb. Biblical References in Shakespeare's Tragedies. Newark: University of Delaware Press, 1987. ";"";"";"  Hohl Regula"
" He was a man, take him for all in all,";"provisional";"_ Sophocles";"Τραχίνιαι (The Women of Trachis)";"Sophocles.  ""The Women of Trachis."" <i>Antigone. The Women of Trachis. Philoctetes. Oedipus at Colonus. </i>Ed. and trans. Hugh Lloyd-Jones. Loeb Classical Library 21. Cambridge (MA): Harvard University Press, 1994.  204; lines 809-812.";"-450";"-425";"";"";"Classical Greek";"[Hyllos:] [...] εἰ θέμις δ᾿, ἐπεύχομαι·<br>
θέμις δ᾿, ἐπεί μοι τὴν θέμιν σὺ προὔβαλες, <br>
<span class=""quote"">πάντων ἄριστον ἄνδρα τῶν ἐπὶ χθονὶ <br>
κτείνασ᾿, ὁποῖον ἄλλον οὐκ ὄψῃ ποτέ.</span>";"* Translation (p. 205 of the quoted edition): And if right permits it, I utter a curse on you! And right does permit it, since you have made it right for me, killing the noblest man upon the earth, one such as you shall never see again!";"";"@005460 The Women of Trachis";"";"WoSp#030175 speech on great man / SuId#035192 shall not look upon his like again";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"Local reference";"Secondary (Annotated edition_Literature) / Secondary (Academic_Shakespeare)";"@010152-2:330./@005246-185.
Baldwin, Thomas Whitfield. William Shakspere's Small Latine and Lesse Greeke. 2 vols. Urbana: University of Illinois Press, 1944. 2, 330.<br>
Hurd, Richard, ed. Q. Horatii Flacci epistola ad Augustum. With an English commentary and notes. To which is added, a discourse concerning poetical imitation [...]. London: W. Thurlbourn and R. Dodsley, 1751.";"";"";"  Hohl Regula"
" Or to take arms against a sea of troubles,";"provisional";"_ Euripides";"Ἱππόλυτος (Hippolytos)";"Euripides.  ""Hippolytus."" <i>Children of Heracles. Hippolytus. Andromache. Hecuba. </i>Ed. and trans. David Kovacs. Loeb Classical Library 484. Cambridge (MA): Harvard University Press, 1995. 124-266.  204; lines 817-824.";"-428";"-428";"";"";"Classical Greek";"[Theseus (sung:] ὤμοι ἐγὼ πόνων· ἔπαθον, ὦ τάλας,<br>
τὰ μάκιστ᾿ ἐμῶν κακῶν. ὦ τύχα,<br>
ὥς μοι βαρεῖα καὶ δόμοις ἐπεστάθης,<br>
κηλὶς ἄφραστος ἐξ ἀλαστόρων τινός·<br>
κατακονὰ μὲν οὖν ἀβίοτος βίου.<br>
<span class=""quote"">κακῶν δ᾿, ὦ τάλας, πέλαγος </span>εἰσορῶ<br>
τοσοῦτον ὥστε μήποτ᾿ ἐκνεῦσαι πάλιν<br>
μηδ᾿ ἐκπερᾶσαι κῦμα";"* Translation (p. 205 of the quoted edition): What misery is mine! I have suffered, luckless man that I am, the greatest of my woes! O fate, how heavily you have fallen upon me and upon my house, an unperceived blight sent upon me by some avenging power! Nay more, it is the very destruction of my life! Unhappy woman, I look upon <span class=""quote"">a sea of troubles <so great, I cannot swim out of them or cross the flood of this sorrow. ";"";"@005296 Hippolytos (Euripides)";"";"WoPh#030067 sea of troubles";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"Local reference";"Secondary (Academic_Literature)";"@006217
Lowell, James Russell. Among My Books: Six Essays. London: Macmillan, 1870.";"";"";"  Hohl Regula"
" O my prophetic soul! My uncle!";"provisional";"_ Euripides";"Ἀνδρομάχη (Andromache)";"Euripides.  ""Andromache."" <i>Children of Heracles. Hippolytus. Andromache. Hecuba. </i>Ed. and trans. David Kovacs. Loeb Classical Library 484. Cambridge (MA): Harvard University Press, 1995. 267-292.  370.";"-425";"-425";"";"";"Classical Greek";"[Peleus:]  αἰαῖ· <span class=""quote"">πρόμαντις θυμὸς </span>ὥς τι προσδοκᾷ.";"* Translation (p. 371 in the quoted edition:): Oh no! My prophetic heart foretells disaster!";"";"@005298 Andromache (Euripides)";"";"WoTo#030015 prophetic soul";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"Local reference";"Secondary (Academic_Literature)";"@006217
Lowell, James Russell. Among My Books: Six Essays. London: Macmillan, 1870.";"";"";"  Hohl Regula"
" Or to take arms against a sea of troubles,";"provisional";"_ Euripides";"Ἱκέτιδες (The Suppliants)";"Euripides.  ""Suppliant Women."" <i>Suppliant Women. Electra. Heracles. </i>Ed. and trans. David Kovacs. Loeb Classical Library 9. Cambridge (MA): Harvard University Press, 1998. 12-140.  96.";"-423";"-423";"";"";"Classical Greek";"[Adrastos:] ἴδετε <span class=""quote"">κακῶν πέλαγος, </span>ὦ ματέρες τάλαιναι τέκνων.";"* Translation (p. 97 of the quoted edition):  Look on this sea of troubles, O unhappy mothers of these sons!";"";"@005350 The Suppliants (Euripides)";"";"WoPh#030067 sea of troubles";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"";"Electronic search (Fulltext database_Literature)";"@006110-Last accessed 30 August 2019.";"";"";"  Hohl Regula"
" Give every man thy ear, but few thy voice;";"provisional";"_ Aristophanes";"Σφῆκες (The Wasps)";"Aristophanes.  ""The Wasps."" <i>Clouds. Wasps. Peace. </i>Ed. and trans. Jeffrey Henderson. Loeb Classical Library 488. Cambridge (MA): Harvard University Press, 1998. 222-418.  314.";"-422";"-422";"";"";"Classical Greek";"[Koryphaios:] ἦ που σοφὸς ἦν ὅστις ἔφασκεν· <span class=""quote"">""πρὶν ἂν ἀμφοῖν μῦθον ἀκούσῃς, οὐκ ἂν δικάσαις.""</span>";"* Translation (p. 315 of the quoted edition): ""Don't judge till you've heard both sides of the story"": whoever said that was pretty wise. ";"";"@005462 The Wasps";"";"SuId#004414 listen dont speak be slow to anger";"Work unmarked";"Author anonymous";"Comedy";"";"Dialogue";"BODY OF TEXT";"MQ_VERBAL_Say / MQ_VERBAL_Generalization";"Secondary (Academic_Shakespeare)";"@010050 
Smith, Charles G.  Shakespeare’ Proverb Lore: His Use of the Sententiae of Leonard Culman and Publilius Syrus. Cambridge (Mass.): Harvard University Press, 1963.";"";"";"  Hohl Regula"
" Or to take arms against a sea of troubles,";"provisional";"_ Euripides";"Ἡρακλῆς (Heracles)";"Euripides.  ""Heracles."" <i>Suppliant Women. Electra. Heracles. </i>Ed. and trans. David Kovacs. Loeb Classical Library 9. Cambridge (MA): Harvard University Press, 1998.  414.";"-416";"-416";"";"";"Classical Greek";"[Chorus leader:] ὦ Ζεῦ, τί παῖδ᾿ ἤχθηρας ὧδ᾿ ὑπερκότως <br>
τὸν σόν, <span class=""quote"">κακῶν δὲ πέλαγος </span>ἐς τόδ᾿ ἤγαγες;";"* Translation (p. 415 of the quoted edition): Zeus, why do you so hate your own son? Why have you brought him into this sea of woes?";"";"@005464 Heracles (Euripides)";"";"WoPh#030067 sea of troubles";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"Local reference";"Secondary (Academic_Literature)";"Lowell, James Russell. Among My Books: Six Essays. London: Macmillan, 1870.";"";"";"  Hohl Regula"
" As I do thee.--Something too much of this.--";"provisional";"_ Euripides";"Ὀρέστης (Orestes)";"Euripides.  ""Orestes."" <i>Euripides. Helen. Phoenician Women. Orestes.</i> Ed. and trans. David Kovacs. Loeb Classical Library 11. Cambridge, MA: Harvard University Press, 2002. 412-605.  540; lines 1156-1162. ";"-408";"-408";"";"";"Classical Greek";"[Orestes:] [...] <span class=""quote"">οὐκ ἔστιν οὐδὲν κρεῖσσον ἢ φίλος σαφής, </span><br>
οὐ πλοῦτος, οὐ τυραννίς· ἀλόγιστον δέ τοι <br>
τὸ πλῆθος ἀντάλλαγμα γενναίου φίλου. <br>
σὺ γὰρ τά τ᾿ εἰς Αἴγισθον ἐξηῦρες κακὰ κ<br>
αὶ πλησίον παρῆσθα κινδύνων ἐμοί, <br>
νῦν τ᾿ αὖ δίδως μοι πολεμίων τιμωρίαν <br>
κοὐκ ἐκποδὼν εἶ· <span class=""quote"">παύσομαί σ᾿ αἰνῶν, ἐπεὶ βάρος <br>
τι κἀν τῷδ᾿ ἐστίν, αἰνεῖσθαι λίαν.</span>";"* Translation (p. 541 of the quoted edition): There is nothing greater than a firm friend, not money, not kingly power! The value of a true friend is incalculably great! It was you who devised death for Aegisthus and stood by me when danger was near, and here again you provide me with vengeance against my enemies: you won’t run for cover. But I must stop praising you since excess in praise, as in other things, is irksome.";"";"@005297 Orestes (Euripides)";"";"SuMi#004129 wont embarrass friend by praise";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"Local reference";"Secondary (Academic_Shakespeare)";"@010224:40.";"";"";"  Hohl Regula"
" Thou know'st 'tis common; all that lives must die,";"provisional";"_ Sophocles";"Ἠλέκτρα (Electra)";"Sophocles.  ""Electra."" <i>Ajax. Electra. Oedipus Tyrannus. </i>Edited and translated by Hugh Lloyd-Jones. Loeb Classical Library 20. Cambridge, MA: Harvard University Press, 1994.  244; line 860.";"-405";"-400";"";"";"Classical Greek";"[Chorus:] <span class=""quote"">πᾶσιν θνατοῖς ἔφυ μόρος.</span>";"* Translation (p. 245 of the quoted edition): For all mortals there is an end.";"";"@005465 Electra (Sophocles)";"";"SuId#030149 all that lives must die";"Work unmarked";"Author unmarked";"Tragedy";"";"Dialogue";"BODY OF TEXT";"MQ_VERBAL_Generalization";"Secondary (Academic_Shakespeare)";"@010050/@010152
Smith, Charles G. Shakespeare's Proverb Lore: His Use of the Sententiae of Leonard Culman and Publilius Syrus. Cambridge (MA): Harvard University Press, 1963.<br>
Baldwin, Thomas Whitfield. William Shakspere's Small Latine and Lesse Greeke. 2 vols. Urbana: University of Illinois Press, 1944.";"";"";"  Hohl Regula"
